,ID,Major,Graduated
849,91548,Computer Science & Engineering,Yes
850,264422,Computer Science & Engineering,Yes
851,253454,Computer Science & Engineering,No
852,209514,Computer Science & Engineering,No
853,67580,Computer Science & Engineering,Yes
854,70980,Computer Science & Engineering,Yes
855,163220,Computer Science & Engineering,Yes
856,74344,Computer Science & Engineering,Yes
857,67926,Computer Science & Engineering,Yes
858,199108,Computer Science & Engineering,No
859,261900,Computer Science & Engineering,No
860,68178,Computer Science & Engineering,Yes
861,248354,Computer Science & Engineering,No
862,159350,Computer Science & Engineering,No
863,279644,Computer Science & Engineering,No
864,74990,Computer Science & Engineering,No
865,155912,Computer Science & Engineering,No
866,34018,Computer Science & Engineering,No
867,161594,Computer Science & Engineering,Yes
868,87620,Computer Science & Engineering,Yes
869,106742,Computer Science & Engineering,Yes
870,85918,Computer Science & Engineering,Yes
871,149644,Computer Science & Engineering,Yes
872,75534,Computer Science & Engineering,Yes
873,115958,Computer Science & Engineering,Yes
874,119348,Computer Science & Engineering,Yes
875,141894,Computer Science & Engineering,Yes
876,161130,Computer Science & Engineering,No
877,177516,Computer Science & Engineering,No
878,153664,Computer Science & Engineering,No
879,199106,Computer Science & Engineering,No
880,202740,Computer Science & Engineering,No
881,61652,Computer Science & Engineering,Yes
882,127950,Computer Science & Engineering,Yes
883,203022,Computer Science & Engineering,Yes
884,241630,Computer Science & Engineering,Yes
885,117270,Computer Science & Engineering,No
886,162758,Computer Science & Engineering,No
887,250352,Computer Science & Engineering,No
888,282908,Computer Science & Engineering,No
889,100686,Computer Science & Engineering,No
890,272060,Computer Science & Engineering,No
891,63578,Computer Science & Engineering,Yes
892,182620,Computer Science & Engineering,Yes
893,148624,Computer Science & Engineering,No
894,169020,Computer Science & Engineering,No
895,188156,Computer Science & Engineering,No
896,77130,Computer Science & Engineering,Yes
897,63018,Computer Science & Engineering,No
898,78218,Computer Science & Engineering,Yes
899,132612,Computer Science & Engineering,No
900,162124,Computer Science & Engineering,No
901,167172,Computer Science & Engineering,No
902,147700,Economics,No
903,124914,Economics,Yes
904,232222,Economics,Yes
905,87076,Economics,Yes
906,76658,Economics,No
907,76956,Economics,No
908,132152,Economics,Yes
909,240984,Economics,Yes
910,278524,Economics,Yes
911,176860,Economics,Yes
912,77918,Economics,Yes
913,284568,Economics,Yes
914,99968,Economics,Yes
915,67626,Economics,Yes
916,238940,Economics,Yes
917,153744,Economics,Yes
918,189160,Economics,Yes
919,164002,Economics,Yes
920,264024,Economics,No
921,266046,Economics,No
922,64740,Economics,Yes
923,114672,Economics,Yes
924,208580,Economics,Yes
925,153558,Economics,No
926,96550,Economics,Yes
927,272056,Economics,Yes
928,242052,Economics,Yes
929,149336,Economics,No
930,184100,Economics,Yes
931,182666,Economics,No
932,119066,Economics,No
933,63354,Economics,No
934,111484,Economics,No
935,82540,Economics,No
936,119116,Economics,No
937,228872,Economics,No
938,221380,Economics,No
939,189226,Economics,No
940,130612,Economics,Yes
941,49284,Economics,No
942,78346,Economics,No
943,76474,Economics,No
944,206538,Economics,No
945,176892,Economics,Yes
946,76208,Economics,Yes
947,219344,Economics,Yes
948,153586,Economics,Yes
949,285358,Economics,Yes
950,279012,Economics,No
951,79304,Economics,Yes
952,78046,Economics,Yes
953,230358,Economics,Yes
954,74654,Economics,Yes
955,74904,Economics,No
956,149144,Economics,Yes
957,279808,Economics,Yes
958,199740,Economics,No
959,67920,Economics,Yes
960,74556,Economics,Yes
961,236810,Economics,Yes
962,62482,Economics,Yes
963,231076,Economics,Yes
964,74204,Economics,Yes
965,215158,Economics,No
966,151648,Economics,No
967,156718,Economics,No
968,71842,Economics,No
969,35782,Economics,Yes
970,154254,Economics,Yes
971,96680,Economics,Yes
972,157522,Economics,No
973,182618,Economics,No
974,64264,Economics,No
975,278926,Economics,Yes
976,206666,Economics,Yes
977,213844,Economics,No
978,209308,Economics,No
979,72172,Economics,Yes
980,282186,Economics,Yes
981,159450,Economics,Yes
982,175560,Economics,No
983,151578,History,No
984,271652,History,No
985,280616,History,No
986,154108,History,No
987,221886,History,No
988,78096,History,Yes
989,123140,History,No
990,273826,History,Yes
991,161544,History,Yes
992,265432,History,No
993,118222,History,Yes
994,123838,History,No
995,71902,History,No
996,154664,History,No
997,65458,History,Yes
998,231882,History,Yes
999,150138,History,No
1000,84722,History,Yes
1001,183500,History,No
1002,117464,History,Yes
1003,117944,History,No
1004,264342,History,Yes
1005,249658,History,No
1006,283584,History,Yes
1007,120058,History,No
1008,107756,History,No
1009,143500,History,No
1010,126548,History,No
1011,75122,History,Yes
1012,75930,History,Yes
1013,153672,History,No
1014,164082,History,Yes
1015,237372,History,No
1016,65456,History,Yes
1017,260446,History,Yes
1018,112032,History,Yes
1019,262338,History,Yes
1020,180900,History,No
1021,262768,History,Yes
1022,216376,History,No
1023,182836,History,No
1024,281110,History,No
1025,107544,Management & Business Economics,No
1026,170382,Management & Business Economics,No
1027,231822,Management & Business Economics,No
1028,249290,Management & Business Economics,No
1029,64596,Management & Business Economics,No
1030,182390,Management & Business Economics,No
1031,69692,Management & Business Economics,No
1032,151836,Management & Business Economics,No
1033,183758,Management & Business Economics,No
1034,148420,Management & Business Economics,Yes
1035,172272,Management & Business Economics,No
1036,156670,Management & Business Economics,Yes
1037,213752,Management & Business Economics,No
1038,246696,Management & Business Economics,No
1039,222490,Management & Business Economics,No
1040,80972,Management & Business Economics,Yes
1041,66778,Management & Business Economics,Yes
1042,157462,Management & Business Economics,Yes
1043,114822,Management & Business Economics,Yes
1044,172956,Management & Business Economics,Yes
1045,188782,Management & Business Economics,Yes
1046,77126,Management & Business Economics,Yes
1047,229658,Management & Business Economics,Yes
1048,67456,Management & Business Economics,Yes
1049,86512,Management & Business Economics,Yes
1050,176980,Management & Business Economics,No
1051,164502,Management & Business Economics,No
1052,174290,Management & Business Economics,No
1053,175130,Management & Business Economics,Yes
1054,211024,Management & Business Economics,Yes
1055,173556,Management & Business Economics,No
1056,60992,Management & Business Economics,No
1057,245908,Management & Business Economics,No
1058,180796,Management & Business Economics,No
1059,60716,Management & Business Economics,Yes
1060,62088,Management & Business Economics,No
1061,264534,Management & Business Economics,No
1062,257288,Management & Business Economics,No
1063,152444,Management & Business Economics,Yes
1064,63374,Management & Business Economics,Yes
1065,69952,Management & Business Economics,Yes
1066,74902,Management & Business Economics,Yes
1067,22980,Management & Business Economics,Yes
1068,95600,Management & Business Economics,Yes
1069,66490,Management & Business Economics,Yes
1070,258006,Management & Business Economics,Yes
1071,118590,Management & Business Economics,No
1072,154144,Management & Business Economics,No
1073,156530,Management & Business Economics,Yes
1074,208748,Management & Business Economics,Yes
1075,96746,Management & Business Economics,Yes
1076,154776,Management & Business Economics,Yes
1077,121190,Management & Business Economics,No
1078,190526,Management & Business Economics,Yes
1079,123724,Management & Business Economics,Yes
1080,72626,Management & Business Economics,Yes
1081,259118,Management & Business Economics,Yes
1082,183890,Management & Business Economics,Yes
1083,75392,Management & Business Economics,No
1084,226706,Management & Business Economics,Yes
1085,69736,Management & Business Economics,Yes
1086,196076,Management & Business Economics,Yes
1087,71016,Management & Business Economics,Yes
1088,238248,Management & Business Economics,No
1089,89682,Management & Business Economics,No
1090,77688,Management & Business Economics,No
1091,72130,Management & Business Economics,No
1092,57040,Management & Business Economics,No
1093,38384,Management & Business Economics,No
1094,184482,Management & Business Economics,No
1095,191776,Management & Business Economics,No
1096,191566,Management & Business Economics,Yes
1097,89298,Management & Business Economics,Yes
1098,91570,Management & Business Economics,Yes
1099,141028,Management & Business Economics,No
1100,124776,Management & Business Economics,No
1101,180264,Management & Business Economics,No
1102,187928,Management & Business Economics,No
1103,229150,Management & Business Economics,No
1104,174444,Management & Business Economics,No
1105,174460,Management & Business Economics,No
1106,185198,Management & Business Economics,Yes
1107,75374,Management & Business Economics,Yes
1108,163508,Management & Business Economics,No
1109,153666,Management & Business Economics,No
1110,32800,Management & Business Economics,No
1111,50218,Management & Business Economics,No
1112,186224,Management & Business Economics,No
1113,190502,Management & Business Economics,No
1114,245828,Management & Business Economics,No
1115,219812,Management & Business Economics,No
1116,167540,Management & Business Economics,Yes
1117,281048,Management & Business Economics,Yes
1118,188140,Management & Business Economics,No
1119,283624,Management & Business Economics,No
1120,281186,Management & Business Economics,No
1121,282404,Management & Business Economics,Yes
1122,199648,Management & Business Economics,No
1123,182704,Management & Business Economics,No
1124,237896,Management & Business Economics,No
1125,206868,Management & Business Economics,Yes
1126,99476,Management & Business Economics,Yes
1127,178518,Management & Business Economics,Yes
1128,275310,Management & Business Economics,Yes
1129,152500,Management & Business Economics,Yes
1130,163638,Management & Business Economics,Yes
1131,63704,Management & Business Economics,Yes
1132,243250,Management & Business Economics,No
1133,176858,Management & Business Economics,No
1134,174938,Management & Business Economics,Yes
1135,220294,Management & Business Economics,Yes
1136,111162,Management & Business Economics,Yes
1137,244682,Management & Business Economics,Yes
1138,164142,Management & Business Economics,No
1139,124340,Management & Business Economics,No
1140,69586,Management & Business Economics,No
1141,223440,Management & Business Economics,No
1142,175184,Management & Business Economics,Yes
1143,126090,Management & Business Economics,No
1144,74038,Management & Business Economics,No
1145,67466,Management & Business Economics,No
1146,99218,Management & Business Economics,Yes
1147,273190,Management & Business Economics,Yes
1148,135258,Management & Business Economics,No
1149,96872,Management & Business Economics,Yes
1150,178762,Management & Business Economics,Yes
1151,97828,Management & Business Economics,Yes
1152,280634,Management & Business Economics,Yes
1153,168986,Management & Business Economics,Yes
1154,238042,Management & Business Economics,Yes
1155,186400,Management & Business Economics,No
1156,138118,Management & Business Economics,No
1157,171192,Management & Business Economics,Yes
1158,177342,Management & Business Economics,Yes
1159,239178,Management & Business Economics,No
1160,222776,Management & Business Economics,No
1161,46302,Management & Business Economics,Yes
1162,171116,Management & Business Economics,Yes
1163,183784,Management & Business Economics,Yes
1164,216184,Management & Business Economics,Yes
1165,74794,Management & Business Economics,Yes
1166,253104,Management & Business Economics,Yes
1167,251326,Management & Business Economics,Yes
1168,244732,Management & Business Economics,Yes
1169,246716,Management & Business Economics,Yes
1170,262766,Management & Business Economics,No
1171,262030,Management & Business Economics,Yes
1172,283400,Management & Business Economics,No
1173,193486,Management & Business Economics,Yes
1174,61096,Management & Business Economics,No
1175,263880,Management & Business Economics,Yes
1176,264896,Mechanical Engineering,No
1177,233316,Mechanical Engineering,No
1178,153608,Mechanical Engineering,No
1179,67026,Mechanical Engineering,Yes
1180,101496,Mechanical Engineering,No
1181,162346,Mechanical Engineering,Yes
1182,77952,Mechanical Engineering,Yes
1183,269844,Mechanical Engineering,No
1184,86430,Mechanical Engineering,No
1185,134478,Mechanical Engineering,Yes
1186,90348,Mechanical Engineering,No
1187,124140,Mechanical Engineering,No
1188,92780,Mechanical Engineering,Yes
1189,175704,Mechanical Engineering,Yes
1190,247748,Mechanical Engineering,Yes
1191,190174,Mechanical Engineering,Yes
1192,108924,Mechanical Engineering,Yes
1193,126966,Mechanical Engineering,Yes
1194,110602,Mechanical Engineering,Yes
1195,73768,Mechanical Engineering,Yes
1196,113394,Mechanical Engineering,No
1197,161738,Mechanical Engineering,Yes
1198,167376,Mechanical Engineering,Yes
1199,220726,Mechanical Engineering,No
1200,263410,Mechanical Engineering,No
1201,258692,Mechanical Engineering,No
1202,220084,Mechanical Engineering,Yes
1203,265848,Mechanical Engineering,No
1204,271846,Mechanical Engineering,Yes
1205,13598,Mechanical Engineering,No
1206,282692,Mechanical Engineering,Yes
1207,62022,Mechanical Engineering,No
1208,78482,Mechanical Engineering,Yes
1209,231016,Mechanical Engineering,Yes
1210,216954,Mechanical Engineering,Yes
1211,264698,Mechanical Engineering,Yes
1212,67406,Mechanical Engineering,Yes
1213,155358,Mechanical Engineering,No
1214,261102,Mechanical Engineering,Yes
1215,67398,Mechanical Engineering,Yes
1216,100590,Mechanical Engineering,Yes
1217,120922,Mechanical Engineering,No
1218,274640,Mechanical Engineering,No
1219,148328,Mechanical Engineering,Yes
1220,143616,Mechanical Engineering,Yes
1221,65188,Mechanical Engineering,Yes
1222,149168,Mechanical Engineering,No
1223,113356,Mechanical Engineering,No
1224,141222,Mechanical Engineering,No
1225,174980,Mechanical Engineering,No
1226,222398,Mechanical Engineering,No
1227,251852,Mechanical Engineering,No
1228,84210,Mechanical Engineering,Yes
1229,106022,Mechanical Engineering,Yes
1230,97452,Mechanical Engineering,No
1231,177076,Mechanical Engineering,No
1232,67360,Mechanical Engineering,No
1233,150974,Mechanical Engineering,No
1234,66410,Mechanical Engineering,No
1235,191124,Mechanical Engineering,No
1236,76598,Mechanical Engineering,Yes
1237,189988,Mechanical Engineering,Yes
1238,46406,Mechanical Engineering,No
1239,68684,Mechanical Engineering,No
1240,181260,Mechanical Engineering,Yes
1241,78336,Mechanical Engineering,No
1242,114208,Mechanical Engineering,No
1243,68336,Mechanical Engineering,No
1244,113390,Mechanical Engineering,No
1245,113156,Mechanical Engineering,No
1246,65780,Mechanical Engineering,Yes
1247,78358,Mechanical Engineering,Yes
1248,154258,Mechanical Engineering,Yes
1249,120002,Mechanical Engineering,No
1250,264426,Mechanical Engineering,No
1251,189372,Mechanical Engineering,No
1252,74004,Mechanical Engineering,Yes
1253,277188,Mechanical Engineering,Yes
1254,279146,Mechanical Engineering,Yes
1255,60672,Mechanical Engineering,Yes
1256,67070,Mechanical Engineering,No
1257,77736,Mechanical Engineering,No
1258,245512,Mechanical Engineering,No
1259,94660,Mechanical Engineering,No
1260,78898,Mechanical Engineering,Yes
1261,113048,Mechanical Engineering,No
1262,88020,Mechanical Engineering,No
1263,65896,Mechanical Engineering,No
1264,153600,Mechanical Engineering,No
1265,134910,Mechanical Engineering,No
1266,170130,Mechanical Engineering,No
1267,266542,Mechanical Engineering,No
1268,163426,Mechanical Engineering,No
1269,123056,Mechanical Engineering,Yes
1270,280718,Mechanical Engineering,No
1271,159980,Mechanical Engineering,No
1272,156634,Mechanical Engineering,Yes
1273,139108,Mechanical Engineering,Yes
1274,275928,Mechanical Engineering,Yes
1275,260376,Mechanical Engineering,Yes
1276,281106,Mechanical Engineering,Yes
1277,77804,Mechanical Engineering,Yes
1278,65248,Mechanical Engineering,No
1279,89606,Mechanical Engineering,No
1280,243548,Mechanical Engineering,No
1281,73880,Mechanical Engineering,No
1282,259048,Mechanical Engineering,No
1283,202598,Mechanical Engineering,No
1284,180478,Mechanical Engineering,No
1285,78156,Mechanical Engineering,No
1286,152652,Mechanical Engineering,No
1287,77496,Mechanical Engineering,Yes
1288,174810,Mechanical Engineering,Yes
1289,76320,Mechanical Engineering,Yes
1290,230594,Mechanical Engineering,No
1291,175904,Mechanical Engineering,No
1292,153482,Mechanical Engineering,Yes
1293,158266,Mechanical Engineering,Yes
1294,110462,Mechanical Engineering,Yes
1295,13552,Mechanical Engineering,No
1296,177902,Mechanical Engineering,No
1297,253348,Mechanical Engineering,Yes
1298,190856,Mechanical Engineering,No
1299,75976,Mechanical Engineering,No
1300,73796,Mechanical Engineering,No
1301,75942,Mechanical Engineering,Yes
1302,249630,Mechanical Engineering,No
1303,261872,Mechanical Engineering,No
1304,148138,Mechanical Engineering,No
1305,203850,Mechanical Engineering,No
1306,224588,Mechanical Engineering,Yes
1307,275916,Mechanical Engineering,Yes
1308,110096,Mechanical Engineering,Yes
1309,247726,Mechanical Engineering,Yes
1310,153630,Mechanical Engineering,Yes
1311,81432,Mechanical Engineering,No
1312,168496,Mechanical Engineering,Yes
1313,158684,Mechanical Engineering,Yes
1314,163854,Mechanical Engineering,Yes
1315,66660,Mechanical Engineering,Yes
1316,77608,Political Science,No
1317,78188,Political Science,No
1318,83916,Political Science,Yes
1319,242424,Political Science,No
1320,283168,Political Science,No
1321,272806,Political Science,No
1322,155342,Political Science,No
1323,130028,Political Science,No
1324,284248,Political Science,No
1325,130734,Political Science,Yes
1326,68772,Political Science,No
1327,62634,Political Science,Yes
1328,279576,Political Science,Yes
1329,73200,Political Science,Yes
1330,168950,Political Science,Yes
1331,269782,Political Science,Yes
1332,262098,Political Science,Yes
1333,63342,Political Science,No
1334,67826,Political Science,Yes
1335,161466,Political Science,No
1336,170148,Political Science,Yes
1337,157630,Political Science,Yes
1338,148246,Political Science,No
1339,209154,Political Science,No
1340,266006,Political Science,Yes
1341,71570,Political Science,No
1342,67414,Political Science,No
1343,279226,Political Science,No
1344,62380,Political Science,No
1345,69180,Political Science,No
1346,284316,Political Science,Yes
1347,69546,Political Science,Yes
1348,281816,Political Science,Yes
1349,158870,Political Science,Yes
1350,285164,Political Science,Yes
1351,160316,Political Science,No
1352,161672,Political Science,No
1353,157674,Political Science,Yes
1354,77752,Political Science,Yes
1355,267308,Political Science,Yes
1356,281084,Political Science,No
1357,75076,Political Science,No
1358,264180,Political Science,No
1359,161558,Political Science,Yes
1360,75396,Political Science,No
1361,70552,Political Science,No
1362,74508,Political Science,No
1363,119368,Political Science,No
1364,74040,Political Science,No
1365,72978,Political Science,Yes
1366,101628,Political Science,Yes
1367,273494,Political Science,No
1368,71692,Political Science,No
1369,140208,Political Science,No
1370,263428,Political Science,No
1371,66584,Political Science,No
1372,264952,Political Science,No
1373,282076,Political Science,Yes
1374,239820,Political Science,Yes
1375,275354,Political Science,Yes
1376,177932,Political Science,No
1377,281428,Political Science,Yes
1378,277698,Political Science,Yes
1379,73244,Political Science,No
1380,74532,Political Science,No
1381,229448,Political Science,No
1382,28026,Political Science,No
1383,152648,Political Science,No
1384,145996,Political Science,No
1385,72990,Political Science,Yes
1386,261506,Political Science,Yes
1387,137858,Political Science,No
1388,174328,Political Science,Yes
1389,279342,Political Science,Yes
1390,114918,Political Science,No
1391,192140,Political Science,No
1392,197774,Political Science,Yes
1393,175842,Political Science,No
1394,73564,Political Science,Yes
1395,142372,Political Science,No
1396,171108,Political Science,Yes
1397,172796,Political Science,Yes
1398,211774,Political Science,Yes
1399,239870,Political Science,Yes
1400,239886,Political Science,Yes
1401,239556,Political Science,No
1402,250286,Political Science,No
1403,175906,Political Science,No
1404,270848,Political Science,No
1405,67152,Political Science,No
1406,66482,Political Science,Yes
1407,201448,Political Science,Yes
1408,74542,Psychology,No
1409,158672,Psychology,No
1410,73610,Psychology,No
1411,78352,Psychology,No
1412,229378,Psychology,No
1413,78428,Psychology,No
1414,270172,Psychology,No
1415,282806,Psychology,No
1416,280048,Psychology,No
1417,85640,Psychology,No
1418,63812,Psychology,No
1419,63052,Psychology,No
1420,130660,Psychology,No
1421,78248,Psychology,No
1422,75412,Psychology,Yes
1423,94028,Psychology,No
1424,97598,Psychology,No
1425,69190,Psychology,No
1426,159792,Psychology,No
1427,248262,Psychology,Yes
1428,166352,Psychology,No
1429,174218,Psychology,No
1430,64522,Psychology,Yes
1431,116274,Psychology,Yes
1432,170558,Psychology,No
1433,186800,Psychology,No
1434,178476,Psychology,Yes
1435,235738,Psychology,No
1436,179006,Psychology,No
1437,230928,Psychology,No
1438,217392,Psychology,No
1439,144070,Psychology,No
1440,67750,Psychology,No
1441,183294,Psychology,Yes
1442,171120,Psychology,Yes
1443,165830,Psychology,Yes
1444,108672,Psychology,Yes
1445,190444,Psychology,Yes
1446,172048,Psychology,Yes
1447,283032,Psychology,Yes
1448,78050,Psychology,Yes
1449,61608,Psychology,Yes
1450,244470,Psychology,Yes
1451,283090,Psychology,Yes
1452,282836,Psychology,Yes
1453,76428,Psychology,Yes
1454,67484,Psychology,No
1455,126464,Psychology,Yes
1456,177702,Psychology,Yes
1457,156754,Psychology,Yes
1458,76752,Psychology,Yes
1459,74780,Psychology,Yes
1460,68650,Psychology,Yes
1461,258696,Psychology,Yes
1462,154804,Psychology,No
1463,121228,Psychology,No
1464,174540,Psychology,No
1465,147934,Psychology,Yes
1466,148926,Psychology,Yes
1467,165642,Psychology,Yes
1468,211434,Psychology,No
1469,220010,Psychology,No
1470,229502,Psychology,No
1471,172788,Psychology,No
1472,279714,Psychology,No
1473,195094,Psychology,No
1474,64556,Psychology,Yes
1475,67610,Psychology,Yes
1476,74522,Psychology,Yes
1477,67090,Psychology,Yes
1478,34370,Psychology,Yes
1479,133960,Psychology,Yes
1480,108916,Psychology,No
1481,105256,Psychology,No
1482,78104,Psychology,Yes
1483,95804,Psychology,Yes
1484,75616,Psychology,Yes
1485,60978,Psychology,No
1486,95392,Psychology,No
1487,121144,Psychology,No
1488,116244,Psychology,No
1489,96218,Psychology,No
1490,60920,Psychology,No
1491,75120,Psychology,No
1492,267548,Psychology,No
1493,67530,Psychology,Yes
1494,273146,Psychology,Yes
1495,285282,Psychology,Yes
1496,65146,Psychology,Yes
1497,73402,Psychology,Yes
1498,170814,Psychology,Yes
1499,120666,Psychology,Yes
1500,178166,Psychology,Yes
1501,153806,Psychology,No
1502,165254,Psychology,Yes
1503,279108,Psychology,Yes
1504,67278,Psychology,Yes
1505,273300,Psychology,No
1506,165692,Psychology,No
1507,64126,Psychology,No
1508,186110,Psychology,No
1509,89462,Psychology,No
1510,101878,Psychology,No
1511,61010,Psychology,No
1512,237220,Psychology,No
1513,279218,Psychology,No
1514,77148,Psychology,No
1515,193990,Psychology,No
1516,74434,Psychology,Yes
1517,279798,Psychology,Yes
1518,141036,Psychology,No
1519,116916,Psychology,No
1520,61274,Psychology,No
1521,174488,Psychology,No
1522,68528,Psychology,No
1523,99246,Psychology,No
1524,163684,Psychology,No
1525,277056,Psychology,Yes
1526,276730,Psychology,Yes
1527,280974,Psychology,Yes
1528,64344,Psychology,Yes
1529,248288,Psychology,Yes
1530,264590,Psychology,No
1531,69432,Psychology,No
1532,64332,Psychology,No
1533,197520,Psychology,No
1534,209110,Psychology,No
1535,153410,Psychology,No
1536,73790,Psychology,No
1537,186622,Psychology,Yes
1538,91044,Psychology,Yes
1539,282310,Psychology,Yes
1540,70702,Psychology,Yes
1541,74596,Psychology,Yes
1542,85548,Psychology,No
1543,76902,Psychology,No
1544,110220,Psychology,No
1545,281056,Psychology,No
1546,69124,Psychology,No
1547,278068,Psychology,Yes
1548,68848,Psychology,Yes
1549,281664,Psychology,Yes
1550,187138,Psychology,Yes
1551,97402,Psychology,No
1552,52472,Psychology,No
1553,276386,Psychology,Yes
1554,270696,Psychology,No
1555,154662,Psychology,No
1556,78178,Psychology,No
1557,77680,Psychology,No
1558,276136,Psychology,No
1559,105166,Psychology,Yes
1560,224506,Psychology,Yes
1561,72514,Psychology,Yes
1562,263188,Psychology,No
1563,272478,Psychology,Yes
1564,78024,Psychology,Yes
1565,206064,Psychology,Yes
1566,124194,Psychology,Yes
1567,152736,Psychology,Yes
1568,182830,Psychology,Yes
1569,271798,Psychology,Yes
1570,89790,Psychology,Yes
1571,172438,Psychology,Yes
1572,248378,Psychology,Yes
1573,283628,Psychology,Yes
1574,81678,Psychology,Yes
1575,278598,Psychology,Yes
1576,167542,Psychology,Yes
1577,99512,Psychology,Yes
1578,145386,Psychology,Yes
1579,203458,Psychology,Yes
1580,177102,Psychology,Yes
1581,246748,Psychology,Yes
1582,202860,Psychology,No
1583,148584,Psychology,No
1584,258856,Psychology,No
1585,243600,Psychology,No
1586,192170,Psychology,No
1587,108186,Psychology,No
1588,102496,Psychology,No
1589,68682,Psychology,No
1590,78164,Psychology,No
1591,122534,Psychology,Yes
1592,67874,Psychology,Yes
1593,76914,Psychology,Yes
1594,125800,Psychology,No
1595,141346,Psychology,Yes
1596,280618,Psychology,Yes
1597,173842,Psychology,Yes
1598,266124,Psychology,Yes
1599,119074,Psychology,Yes
1600,92366,Psychology,Yes
1601,283042,Psychology,Yes
1602,63014,Psychology,No
1603,201490,Psychology,No
1604,276182,Psychology,Yes
1605,165982,Psychology,Yes
1606,79350,Psychology,Yes
1607,282320,Psychology,Yes
1608,45822,Psychology,Yes
1609,78326,Psychology,No
1610,182932,Psychology,Yes
1611,279940,Psychology,Yes
1612,77882,Psychology,Yes
1613,225612,Psychology,No
1614,174006,Psychology,No
1615,123858,Psychology,Yes
1616,153974,Psychology,Yes
1617,261800,Psychology,No
1618,67136,Psychology,Yes
1619,192396,Psychology,Yes
1620,152808,Psychology,No
1621,122784,Psychology,No
1622,162374,Psychology,Yes
1623,87710,Psychology,No
1624,238934,Psychology,Yes
1625,109386,Psychology,Yes
1626,199470,Psychology,Yes
1627,169858,Psychology,Yes
1628,160422,Psychology,Yes
1629,249250,Psychology,Yes
1630,216102,Psychology,Yes
1631,76432,Psychology,Yes
1632,184050,Psychology,No
1633,266156,Psychology,Yes
1634,127560,Psychology,No
1635,281394,Psychology,No
1636,123068,Psychology,No
1637,280220,Psychology,Yes
1638,163502,Psychology,No
1639,242994,Psychology,No
1640,165608,Psychology,No
1641,104066,Psychology,No
1642,85306,Psychology,Yes
1643,175500,Psychology,Yes
1644,101748,Psychology,No
1645,78208,Psychology,Yes
1646,200172,Psychology,No
1647,284560,Psychology,Yes
1648,30888,Sociology,No
1649,75438,Sociology,Yes
1650,282066,Sociology,Yes
1651,275282,Sociology,No
1652,153380,Sociology,Yes
1653,63630,Sociology,Yes
1654,188576,Sociology,No
1655,80306,Sociology,No
1656,62990,Sociology,Yes
1657,153620,Sociology,No
1658,78674,Sociology,Yes
1659,149952,Sociology,Yes
1660,180134,Sociology,Yes
1661,264978,Sociology,Yes
1662,183520,Sociology,No
1663,64896,Sociology,Yes
1664,65502,Sociology,No
1665,161634,Sociology,Yes
1666,65110,Sociology,No
1667,192714,Sociology,No
1668,113440,Sociology,No
1669,100188,Sociology,No
1670,108016,Sociology,No
1671,163650,Sociology,Yes
1672,156118,Sociology,Yes
1673,174360,Sociology,Yes
1674,122590,Sociology,No
1675,124326,Sociology,No
1676,241766,Sociology,Yes
1677,66184,Sociology,No
1678,75664,Sociology,No
1679,101830,Sociology,Yes
1680,132286,Sociology,No
1681,228362,Sociology,No
1682,212618,Sociology,No
1683,174266,Sociology,Yes
1684,133820,Sociology,Yes
1685,271676,Sociology,Yes
1686,107790,Sociology,Yes
1687,187140,Sociology,No
1688,199642,Sociology,No
1689,122716,Sociology,No
1690,120628,Sociology,No
1691,104682,Sociology,No
1692,275710,Sociology,Yes
1693,67034,Sociology,Yes
1694,152494,Sociology,Yes
1695,177670,Sociology,Yes
1696,63238,Sociology,Yes
1697,68708,Sociology,Yes
1698,190582,Sociology,Yes
1699,67384,Sociology,Yes
1700,65954,Sociology,Yes
1701,149204,Sociology,Yes
1702,173846,Sociology,Yes
1703,173530,Sociology,No
1704,231012,Sociology,No
1705,71924,Sociology,No
1706,255994,Sociology,Yes
1707,71614,Sociology,Yes
1708,276008,Sociology,Yes
1709,96408,Sociology,No
1710,284820,Sociology,Yes
1711,172050,Sociology,Yes
1712,111810,Sociology,Yes
1713,67208,Undeclared,No
1714,72712,Undeclared,No
1715,276260,Undeclared,No
1716,277800,Undeclared,No
1717,69548,Undeclared,No
1718,165280,Undeclared,No
1719,108330,Undeclared,No
1720,78458,Undeclared,No
1721,72272,Undeclared,No
1722,77502,Undeclared,No
1723,75142,Undeclared,No
1724,72624,Undeclared,No
1725,186502,Undeclared,No
1726,264360,Undeclared,No
1727,76632,Undeclared,No
1728,208306,Undeclared,No
1729,217462,Undeclared,No
1730,79140,Undeclared,No
1731,239792,Undeclared,No
1732,86474,Undeclared,No
1733,173974,Undeclared,No
1734,267816,Undeclared,No
1735,271660,Undeclared,No
1736,76600,Undeclared,No
1737,85770,Undeclared,No
1738,63820,Undeclared,No
1739,65658,Undeclared,No
1740,182828,Undeclared,No
1741,123064,Undeclared,No
1742,212416,Undeclared,Yes
1743,159440,Undeclared,No
1744,146002,Undeclared,Yes
1745,66674,Undeclared,No
1746,76836,Undeclared,Yes
1747,197564,Undeclared,Yes
1748,210524,Undeclared,Yes
1749,110510,Undeclared,No
1750,86578,Undeclared,No
1751,172034,Undeclared,No
1752,173602,Undeclared,No
1753,83880,Undeclared,No
1754,166086,Undeclared,Yes
1755,149996,Undeclared,No
